

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 22 18:01:16 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.44
   685  0072                     ??_Write_LCD_Command:	
   686  0072                     ??_Delay_Time_ByCount:	
   687                           ; 1 bytes @ 0x2
   688                           
   689  0072                     ??_Init_ADC_Channel:	
   690                           ; 1 bytes @ 0x2
   691                           
   692  0072                     ___wmul@multiplicand:	
   693                           ; 1 bytes @ 0x2
   694                           
   695                           
   696                           ; 2 bytes @ 0x2
   697  0072                     	ds	2
   698  0074                     ??___wmul:	
   699  0074                     Write_LCD_Data@ch:	
   700                           ; 1 bytes @ 0x4
   701                           
   702  0074                     Init_ADC_Channel@adc_channel_reg:	
   703                           ; 1 bytes @ 0x4
   704                           
   705  0074                     ___wmul@product:	
   706                           ; 2 bytes @ 0x4
   707                           
   708  0074                     ___lmul@multiplicand:	
   709                           ; 2 bytes @ 0x4
   710                           
   711  0074                     ___llmod@dividend:	
   712                           ; 4 bytes @ 0x4
   713                           
   714                           
   715                           ; 4 bytes @ 0x4
   716  0074                     	ds	1
   717  0075                     Write_LCD_Data@time_delay:	
   718                           
   719                           ; 4 bytes @ 0x5
   720  0075                     	ds	1
   721  0076                     ?_Read_ADC_Channel:	
   722  0076                     Read_ADC_Channel@adc_channel:	
   723                           ; 4 bytes @ 0x6
   724                           
   725  0076                     Write_LCD_Command@time_delay:	
   726                           ; 2 bytes @ 0x6
   727                           
   728                           
   729                           ; 4 bytes @ 0x6
   730  0076                     	ds	2
   731  0078                     ??___lmul:	
   732  0078                     ??___llmod:	
   733                           ; 1 bytes @ 0x8
   734                           
   735                           
   736                           ; 1 bytes @ 0x8
   737  0078                     	ds	1
   738  0079                     ??_Data_Str_Disp_LCD:	
   739  0079                     ___llmod@counter:	
   740                           ; 1 bytes @ 0x9
   741                           
   742  0079                     ___lmul@product:	
   743                           ; 1 bytes @ 0x9
   744                           
   745                           
   746                           ; 4 bytes @ 0x9
   747  0079                     	ds	1
   748  007A                     ??_LCD_Init:	
   749  007A                     ??_Read_ADC_Channel:	
   750                           ; 1 bytes @ 0xA
   751                           
   752  007A                     ?_Goto_XY_LCD_Disp:	
   753                           ; 1 bytes @ 0xA
   754                           
   755  007A                     Data_Str_Disp_LCD@char_ptr:	
   756                           ; 1 bytes @ 0xA
   757                           
   758  007A                     Goto_XY_LCD_Disp@start_line_num:	
   759                           ; 1 bytes @ 0xA
   760                           
   761                           
   762                           ; 2 bytes @ 0xA
   763  007A                     	ds	2
   764  007C                     Goto_XY_LCD_Disp@start_col_num:	
   765                           
   766                           ; 2 bytes @ 0xC
   767  007C                     	ds	1
   768  007D                     ??___lldiv:	
   769                           
   770                           ; 1 bytes @ 0xD
   771  007D                     	ds	1
   772  007E                     ??_LCD_Const_Disp:	
   773  007E                     ??_Goto_XY_LCD_Disp:	
   774                           ; 1 bytes @ 0xE
   775                           
   776                           
   777                           	psect	cstackBANK0
   778  0020                     __pcstackBANK0:	
   779                           ; 1 bytes @ 0xE
   780                           
   781  0020                     ?_Encoded_To_Actual_Analog_Val_Calc:	
   782  0020                     ?___lldiv:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0020                     Read_ADC_Channel@adc_value_most_byte:	
   786                           ; 4 bytes @ 0x0
   787                           
   788  0020                     Goto_XY_LCD_Disp@start_line_lcd:	
   789                           ; 2 bytes @ 0x0
   790                           
   791  0020                     Encoded_To_Actual_Analog_Val_Calc@adc_value:	
   792                           ; 2 bytes @ 0x0
   793                           
   794  0020                     ___lldiv@divisor:	
   795                           ; 4 bytes @ 0x0
   796                           
   797                           
   798                           ; 4 bytes @ 0x0
   799  0020                     	ds	2
   800  0022                     Goto_XY_LCD_Disp@start_col_lcd:	
   801  0022                     Read_ADC_Channel@adc_value_channel:	
   802                           ; 2 bytes @ 0x2
   803                           
   804                           
   805                           ; 4 bytes @ 0x2
   806  0022                     	ds	2
   807  0024                     ??_Reset_Process:	
   808  0024                     Encoded_To_Actual_Analog_Val_Calc@full_scale_input_analog:	
   809                           ; 1 bytes @ 0x4
   810                           
   811  0024                     ___lldiv@dividend:	
   812                           ; 4 bytes @ 0x4
   813                           
   814                           
   815                           ; 4 bytes @ 0x4
   816  0024                     	ds	2
   817  0026                     Read_ADC_Channel@adc_value_least_byte:	
   818                           
   819                           ; 2 bytes @ 0x6
   820  0026                     	ds	2
   821  0028                     Encoded_To_Actual_Analog_Val_Calc@min_input_analog:	
   822  0028                     ___lldiv@quotient:	
   823                           ; 2 bytes @ 0x8
   824                           
   825                           
   826                           ; 4 bytes @ 0x8
   827  0028                     	ds	2
   828  002A                     Encoded_To_Actual_Analog_Val_Calc@analog_val_in_digital_int:	
   829                           
   830                           ; 1 bytes @ 0xA
   831  002A                     	ds	1
   832  002B                     Encoded_To_Actual_Analog_Val_Calc@analog_val_in_digital_frac:	
   833                           
   834                           ; 1 bytes @ 0xB
   835  002B                     	ds	1
   836  002C                     ??_Encoded_To_Actual_Analog_Val_Calc:	
   837  002C                     ___lldiv@counter:	
   838                           ; 1 bytes @ 0xC
   839                           
   840                           
   841                           ; 1 bytes @ 0xC
   842  002C                     	ds	1
   843  002D                     ?_Run_Timer1:	
   844  002D                     ?_Encoded_To_Percent_Calc:	
   845                           ; 1 bytes @ 0xD
   846                           
   847  002D                     ?_Data_Num_Disp_LCD:	
   848                           ; 1 bytes @ 0xD
   849                           
   850  002D                     Run_Timer1@set_timer1_mode:	
   851                           ; 1 bytes @ 0xD
   852                           
   853  002D                     Data_Num_Disp_LCD@lcd_datanum_disp_format:	
   854                           ; 2 bytes @ 0xD
   855                           
   856  002D                     Encoded_To_Percent_Calc@adc_value:	
   857                           ; 2 bytes @ 0xD
   858                           
   859                           
   860                           ; 4 bytes @ 0xD
   861  002D                     	ds	2
   862  002F                     ??_Run_Timer1:	
   863  002F                     Data_Num_Disp_LCD@lcd_disp_data_int:	
   864                           ; 1 bytes @ 0xF
   865                           
   866                           
   867                           ; 4 bytes @ 0xF
   868  002F                     	ds	2
   869  0031                     Encoded_To_Percent_Calc@percent_int:	
   870                           
   871                           ; 1 bytes @ 0x11
   872  0031                     	ds	1
   873  0032                     Encoded_To_Percent_Calc@percent_frac:	
   874                           
   875                           ; 1 bytes @ 0x12
   876  0032                     	ds	1
   877  0033                     ??_Encoded_To_Percent_Calc:	
   878  0033                     ??_Data_Num_Disp_LCD:	
   879                           ; 1 bytes @ 0x13
   880                           
   881                           
   882                           ; 1 bytes @ 0x13
   883  0033                     	ds	1
   884  0034                     Encoded_To_Actual_Analog_Val_Calc@remainder_val:	
   885                           
   886                           ; 4 bytes @ 0x14
   887  0034                     	ds	3
   888  0037                     Encoded_To_Percent_Calc@temp_percent_int:	
   889  0037                     Data_Num_Disp_LCD@hex_data:	
   890                           ; 4 bytes @ 0x17
   891                           
   892                           
   893                           ; 16 bytes @ 0x17
   894  0037                     	ds	4
   895  003B                     Encoded_To_Percent_Calc@remainder_val:	
   896                           
   897                           ; 2 bytes @ 0x1B
   898  003B                     	ds	12
   899  0047                     Data_Num_Disp_LCD@num_data:	
   900                           
   901                           ; 10 bytes @ 0x27
   902  0047                     	ds	10
   903  0051                     Data_Num_Disp_LCD@tens_thousand_digit:	
   904                           
   905                           ; 2 bytes @ 0x31
   906  0051                     	ds	2
   907  0053                     Data_Num_Disp_LCD@thousands_digit:	
   908                           
   909                           ; 2 bytes @ 0x33
   910  0053                     	ds	2
   911  0055                     Data_Num_Disp_LCD@hundreds_digit:	
   912                           
   913                           ; 2 bytes @ 0x35
   914  0055                     	ds	2
   915  0057                     Data_Num_Disp_LCD@tens_digit:	
   916                           
   917                           ; 2 bytes @ 0x37
   918  0057                     	ds	2
   919  0059                     Data_Num_Disp_LCD@unit_digit:	
   920                           
   921                           ; 2 bytes @ 0x39
   922  0059                     	ds	2
   923  005B                     Data_Num_Disp_LCD@num:	
   924                           
   925                           ; 4 bytes @ 0x3B
   926  005B                     	ds	4
   927  005F                     ??_Mix_Fsm_Proc:	
   928  005F                     ??_Cur_Stage_Time_Proc:	
   929                           ; 1 bytes @ 0x3F
   930                           
   931                           
   932                           ; 1 bytes @ 0x3F
   933  005F                     	ds	1
   934  0060                     ??_Cur_Stage_Time_Run_Proc:	
   935                           
   936                           ; 1 bytes @ 0x40
   937  0060                     	ds	8
   938  0068                     ??_main:	
   939                           
   940                           ; 1 bytes @ 0x48
   941  0068                     	ds	1
   942                           
   943                           	psect	maintext
   944  0AEC                     __pmaintext:	
   945 ;;
   946 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   947 ;;
   948 ;; *************** function _main *****************
   949 ;; Defined at:
